(27, 32, 28)
(43, 48, 44)
(39, 46, 43)
(40, 47, 44)
(38, 45, 41)
(35, 42, 38)
(37, 45, 38)
(36, 44, 37)
(34, 42, 35)
(30, 38, 31)
(39, 44, 40)
(40, 45, 41)
(48, 53, 50)
(42, 47, 44)
(39, 44, 41)
(34, 41, 37)
(46, 51, 47)
(39, 44, 40)
(34, 42, 35)
(30, 38, 31)
(33, 40, 36)
(41, 46, 42)
(83, 88, 85)
(42, 45, 42)
(41, 44, 41)
(40, 43, 40)
(40, 43, 40)
(40, 45, 42)
(42, 47, 44)
(38, 45, 41)
(37, 44, 40)
(40, 48, 41)
(39, 47, 40)
(35, 42, 38)
(36, 43, 39)
(36, 43, 39)
(37, 44, 40)
(38, 44, 37)
(41, 47, 40)
(38, 44, 37)
(38, 45, 41)
(42, 49, 45)
(36, 43, 39)
(28, 36, 29)
(29, 37, 30)
(40, 48, 41)
(42, 50, 43)
(29, 37, 30)
(32, 40, 33)
(32, 40, 33)
(30, 37, 33)
(27, 34, 30)
(34, 39, 36)
(33, 38, 34)
(36, 43, 39)
(33, 41, 34)
(37, 40, 36)
(39, 43, 36)
(175, 179, 172)
(163, 167, 160)
(165, 171, 164)
(163, 171, 164)
(166, 174, 167)
(165, 173, 166)
(162, 170, 162)
(165, 171, 164)
(163, 169, 162)
(157, 165, 157)
(163, 171, 163)
(159, 167, 159)
(158, 166, 158)
(158, 166, 158)
(157, 166, 155)
(156, 165, 154)
(152, 161, 150)
(152, 161, 150)
(151, 159, 151)
(148, 156, 148)
(146, 155, 144)
(141, 150, 139)
(142, 151, 140)
(137, 146, 135)
(136, 144, 136)
(135, 143, 136)
(156, 163, 159)
(176, 183, 180)
(181, 188, 187)
(143, 150, 149)
(189, 196, 195)
(188, 195, 194)
(189, 195, 197)
(192, 198, 200)
(191, 198, 197)
(188, 195, 194)
(196, 203, 202)
(202, 209, 206)
(204, 211, 208)
(204, 211, 210)
(204, 211, 210)
(204, 211, 210)
(204, 211, 210)
(205, 212, 211)
(206, 213, 210)
(205, 212, 209)
(205, 212, 209)
(206, 213, 210)
(205, 212, 209)
(203, 210, 207)
(204, 211, 208)
(205, 212, 209)
(204, 211, 208)
(203, 210, 207)
(204, 211, 208)
(202, 209, 206)
(204, 211, 207)
(205, 212, 208)
(205, 212, 208)
(202, 209, 206)
(202, 209, 206)
(200, 207, 204)
(205, 212, 209)
(204, 211, 208)
(201, 208, 205)
(200, 207, 204)
(203, 210, 207)
(201, 208, 205)
(203, 210, 207)
(203, 210, 207)
(202, 209, 206)
(201, 208, 204)
(200, 207, 203)
(200, 207, 204)
(201, 208, 205)
(200, 207, 204)
(198, 205, 202)
(200, 207, 203)
(200, 207, 203)
(196, 203, 199)
(196, 203, 199)
(195, 202, 198)
(196, 203, 199)
(197, 204, 200)
(194, 201, 197)
(194, 201, 197)
(196, 203, 199)
(193, 200, 196)
(196, 203, 199)
(193, 200, 196)
(193, 200, 196)
(194, 201, 197)
(190, 197, 193)
(194, 201, 197)
(190, 197, 193)
(191, 198, 194)
(191, 198, 194)
(192, 199, 195)
(190, 197, 193)
(192, 199, 195)
(191, 198, 194)
(191, 198, 194)
(189, 196, 192)
(189, 196, 192)
(190, 197, 193)
(189, 196, 192)
(188, 196, 189)
(188, 196, 189)
(191, 199, 192)
(190, 198, 191)
(188, 195, 191)
(188, 195, 191)
(189, 196, 192)
(188, 195, 191)
(187, 194, 190)
(186, 193, 189)
(187, 194, 190)
(187, 195, 188)
(187, 195, 188)
(185, 193, 186)
(184, 192, 185)
(186, 194, 187)
(185, 193, 186)
(184, 192, 185)
(183, 191, 184)
(183, 191, 184)
(182, 190, 183)
(179, 187, 180)
(180, 188, 181)
(180, 188, 181)
(179, 187, 180)
(176, 185, 178)
(174, 183, 176)
(172, 181, 174)
(171, 180, 173)
(169, 178, 171)
(169, 179, 170)
(170, 180, 171)
(171, 181, 172)
(170, 180, 171)
(169, 178, 171)
(170, 179, 172)
(168, 177, 170)
(169, 178, 171)
(169, 178, 171)
(167, 177, 168)
(164, 174, 165)
(167, 177, 168)
(166, 176, 167)
(162, 174, 163)
(164, 176, 165)
(162, 174, 163)
(159, 171, 162)
(160, 172, 163)
(157, 169, 160)
(161, 171, 162)
(153, 165, 156)
(153, 165, 156)
(153, 162, 155)
(151, 160, 153)
(146, 155, 148)
(143, 152, 145)
(138, 148, 139)
(137, 147, 138)
(130, 142, 133)
(126, 135, 128)
(131, 139, 132)
(39, 46, 42)
(40, 45, 41)
(35, 40, 36)
(41, 46, 42)
(37, 44, 40)
(37, 44, 40)
(37, 44, 40)
(37, 44, 40)
(37, 44, 40)
(38, 43, 39)
(39, 42, 38)
(43, 46, 42)
(39, 42, 38)
(41, 44, 40)
(41, 44, 40)
(43, 46, 43)
(39, 42, 38)
(41, 44, 40)
(40, 45, 41)
(41, 46, 42)
(39, 46, 42)
(41, 48, 44)
(40, 47, 43)
(41, 48, 45)
(43, 50, 46)
(160, 168, 165)
(173, 181, 178)
(173, 181, 178)
(177, 184, 181)
(179, 186, 183)
(182, 189, 185)
(185, 192, 188)
(186, 193, 190)
(188, 195, 192)
(188, 195, 192)
(189, 196, 193)
(190, 197, 194)
(189, 196, 193)
(191, 198, 194)
(192, 199, 195)
(192, 199, 195)
(191, 198, 194)
(192, 199, 195)
(189, 196, 192)
(192, 199, 196)
(193, 200, 196)
(190, 197, 193)
(193, 200, 196)
(194, 201, 197)
(193, 200, 196)
(192, 199, 195)
(192, 200, 193)
(193, 200, 196)
(193, 200, 196)
(194, 201, 197)
(190, 197, 193)
(192, 199, 195)
(193, 200, 196)
(190, 197, 193)
(190, 197, 193)
(190, 197, 193)
(190, 197, 193)
(190, 197, 193)
(188, 195, 191)
(186, 194, 187)
(183, 191, 184)
(185, 193, 186)
(181, 189, 182)
(181, 190, 183)
(172, 182, 173)
(169, 179, 170)
(168, 180, 169)
(167, 179, 168)
(167, 179, 168)
(166, 176, 165)
(165, 175, 164)
(162, 172, 161)
(155, 165, 156)
(152, 164, 155)
(143, 157, 148)
(132, 146, 137)
(126, 140, 131)
(99, 113, 104)
(117, 126, 119)
(55, 63, 56)
(36, 43, 39)
(40, 45, 41)
(29, 34, 30)
(40, 45, 41)
(39, 47, 40)
(39, 47, 40)
(38, 46, 39)
(38, 46, 39)
(36, 43, 39)
(34, 41, 37)
(33, 38, 34)
(26, 31, 27)
(38, 45, 41)
(41, 48, 44)
(95, 102, 98)
(87, 94, 90)
(41, 46, 42)
(39, 44, 40)
(39, 44, 40)
(38, 43, 39)
(27, 32, 28)
(40, 45, 41)
(37, 44, 41)
(99, 106, 103)
(78, 85, 82)
(38, 45, 41)
(39, 46, 42)
(36, 43, 39)
(35, 43, 36)
(29, 37, 30)
(37, 44, 40)
(38, 43, 39)
(75, 80, 77)
(40, 45, 42)
(36, 41, 38)
(36, 43, 40)
(42, 50, 43)
(39, 45, 38)
(34, 42, 35)
(25, 33, 26)
(36, 44, 37)
(99, 106, 102)
(80, 87, 83)
(54, 59, 55)
(39, 42, 39)
(38, 41, 38)
(36, 41, 38)
(40, 45, 41)
(40, 45, 42)
(34, 41, 37)
(38, 46, 39)
(37, 45, 38)
(37, 46, 39)
(35, 43, 36)
(38, 46, 39)
(38, 46, 39)
(38, 45, 41)
(39, 46, 42)
(41, 49, 42)
(38, 46, 39)
(37, 45, 38)
(37, 44, 40)
(30, 38, 31)
(29, 37, 30)
(39, 47, 40)
(38, 46, 39)
(38, 46, 39)
(38, 46, 39)
(37, 45, 38)
(38, 45, 41)
(36, 43, 39)
(22, 29, 25)
(36, 43, 39)
(40, 47, 43)
(37, 44, 40)
(35, 42, 38)
(38, 45, 41)
(36, 44, 37)
(37, 45, 38)
(37, 45, 38)
(30, 38, 31)
(36, 44, 37)
(29, 36, 32)
(32, 40, 33)
(32, 40, 33)
(31, 39, 32)
(32, 40, 33)
(31, 39, 32)
(28, 35, 31)
(35, 40, 36)
(35, 40, 36)
(36, 42, 35)
(39, 44, 40)
(41, 42, 38)
(29, 30, 26)
(173, 174, 170)
(161, 165, 158)
(168, 174, 167)
(168, 176, 168)
(169, 177, 169)
(166, 174, 166)
(165, 173, 165)
(164, 172, 164)
(163, 171, 163)
(162, 170, 162)
(161, 169, 161)
(164, 172, 164)
(161, 169, 161)
(159, 167, 159)
(159, 167, 159)
(159, 168, 157)
(157, 166, 155)
(155, 163, 155)
(153, 161, 153)
(153, 161, 153)
(148, 156, 148)
(150, 159, 148)
(146, 155, 144)
(141, 150, 139)
(143, 151, 143)
(137, 145, 138)
(138, 145, 141)
(161, 168, 164)
(177, 184, 183)
(191, 198, 197)
(188, 195, 194)
(193, 197, 197)
(187, 191, 191)
(191, 198, 197)
(188, 195, 194)
(197, 204, 203)
(203, 210, 207)
(205, 212, 209)
(204, 211, 208)
(204, 211, 208)
(205, 212, 211)
(203, 210, 209)
(204, 211, 210)
(205, 212, 211)
(205, 212, 209)
(204, 211, 208)
(205, 212, 209)
(205, 212, 209)
(205, 212, 209)
(207, 214, 211)
(203, 210, 207)
(205, 212, 209)
(203, 210, 207)
(203, 210, 206)
(205, 212, 208)
(206, 213, 209)
(206, 213, 209)
(203, 210, 207)
(204, 211, 208)
(206, 213, 210)
(201, 208, 205)
(202, 209, 206)
(204, 211, 208)
(205, 212, 209)
(205, 212, 209)
(202, 209, 206)
(203, 210, 207)
(203, 210, 207)
(201, 208, 205)
(202, 209, 206)
(201, 208, 205)
(201, 208, 205)
(201, 208, 205)
(200, 207, 204)
(201, 208, 204)
(200, 207, 203)
(199, 206, 202)
(200, 207, 203)
(198, 205, 201)
(197, 204, 200)
(197, 204, 200)
(195, 202, 198)
(195, 202, 198)
(197, 204, 200)
(200, 207, 203)
(193, 200, 196)
(196, 203, 199)
(195, 202, 198)
(194, 201, 197)
(193, 200, 196)
(192, 199, 195)
(193, 200, 196)
(193, 200, 196)
(192, 199, 195)
(193, 200, 196)
(194, 201, 197)
(191, 198, 194)
(191, 198, 194)
(193, 200, 196)
(190, 197, 193)
(190, 197, 194)
(195, 200, 197)
(190, 197, 193)
(190, 197, 193)
(190, 197, 193)
(188, 195, 191)
(190, 198, 191)
(189, 197, 190)
(189, 197, 190)
(188, 196, 189)
(189, 197, 190)
(190, 197, 193)
(188, 195, 191)
(188, 195, 191)
(187, 194, 190)
(187, 194, 190)
(187, 194, 190)
(187, 194, 190)
(186, 194, 187)
(188, 196, 189)
(186, 194, 187)
(183, 191, 184)
(184, 192, 185)
(183, 191, 184)
(181, 189, 182)
(184, 192, 185)
(183, 191, 184)
(181, 189, 182)
(180, 188, 181)
(179, 187, 180)
(177, 186, 179)
(176, 185, 178)
(175, 184, 177)
(173, 182, 175)
(172, 181, 174)
(169, 178, 171)
(171, 181, 172)
(170, 180, 171)
(168, 180, 171)
(171, 181, 172)
(171, 180, 173)
(167, 175, 168)
(168, 176, 169)
(170, 178, 171)
(170, 178, 171)
(165, 174, 167)
(166, 176, 167)
(166, 176, 167)
(168, 178, 169)
(162, 174, 165)
(162, 174, 163)
(165, 175, 166)
(164, 174, 165)
(162, 172, 163)
(161, 171, 162)
(154, 164, 155)
(157, 167, 158)
(155, 167, 158)
(154, 164, 155)
(154, 163, 156)
(144, 154, 145)
(144, 154, 145)
(141, 151, 142)
(138, 148, 139)
(130, 140, 131)
(135, 144, 137)
(135, 142, 138)
(40, 45, 41)
(36, 41, 37)
(40, 45, 41)
(40, 45, 41)
(38, 44, 37)
(37, 45, 38)
(36, 44, 37)
(38, 46, 39)
(34, 42, 35)
(36, 42, 35)
(37, 42, 38)
(43, 46, 42)
(41, 44, 40)
(40, 43, 39)
(44, 47, 43)
(41, 44, 41)
(41, 46, 42)
(40, 45, 41)
(38, 43, 39)
(41, 46, 42)
(43, 48, 44)
(39, 46, 42)
(40, 47, 43)
(42, 49, 46)
(29, 36, 35)
(214, 221, 220)
(140, 147, 146)
(170, 177, 176)
(177, 184, 181)
(180, 187, 184)
(181, 188, 184)
(185, 192, 188)
(185, 192, 189)
(188, 195, 192)
(189, 196, 193)
(191, 198, 195)
(191, 198, 194)
(189, 196, 192)
(193, 200, 196)
(191, 198, 194)
(192, 199, 195)
(191, 198, 194)
(193, 200, 196)
(191, 198, 194)
(191, 198, 194)
(191, 198, 194)
(192, 199, 195)
(193, 200, 196)
(191, 198, 194)
(192, 199, 195)
(193, 200, 196)
(193, 201, 194)
(194, 201, 197)
(193, 200, 196)
(194, 201, 197)
(195, 200, 196)
(193, 198, 194)
(191, 198, 194)
(193, 200, 196)
(190, 197, 193)
(190, 197, 193)
(191, 198, 194)
(187, 194, 190)
(188, 195, 191)
(186, 194, 187)
(186, 194, 187)
(183, 191, 184)
(181, 189, 182)
(180, 188, 181)
(176, 185, 178)
(173, 183, 174)
(170, 180, 171)
(170, 180, 171)
(167, 177, 168)
(167, 177, 168)
(165, 175, 166)
(160, 170, 161)
(151, 163, 154)
(151, 163, 154)
(144, 158, 147)
(134, 148, 139)
(121, 135, 126)
(101, 113, 104)
(119, 128, 121)
(53, 61, 54)
(40, 45, 41)
(41, 44, 40)
(31, 36, 32)
(40, 45, 41)
(38, 45, 41)
(36, 43, 39)
(37, 44, 40)
(39, 44, 40)
(36, 41, 37)
(36, 41, 37)
(36, 41, 37)
(28, 35, 31)
(39, 47, 40)
(32, 40, 33)
(105, 112, 108)
(94, 102, 95)
(45, 52, 48)
(36, 43, 39)
(35, 40, 36)
(36, 41, 37)
(26, 31, 27)
(40, 45, 41)
(43, 50, 47)
(99, 106, 103)
(98, 105, 102)
(42, 49, 45)
(38, 44, 37)
(36, 42, 35)
(34, 42, 35)
(31, 39, 32)
(35, 42, 38)
(37, 44, 40)
(52, 59, 56)
(38, 45, 42)
(38, 45, 42)
(37, 44, 40)
(38, 45, 41)
(42, 48, 41)
(37, 43, 36)
(26, 34, 27)
(38, 46, 39)
(39, 47, 40)
(46, 54, 47)
(40, 47, 43)
(38, 46, 39)
(36, 43, 39)
(36, 43, 39)
(36, 44, 37)
(39, 47, 40)
(38, 46, 39)
(35, 43, 36)
(39, 47, 40)
(39, 47, 40)
(38, 47, 40)
(40, 48, 41)
(39, 47, 40)
(35, 43, 36)
(40, 48, 41)
(36, 44, 37)
(37, 45, 38)
(39, 47, 40)
(37, 45, 38)
(32, 40, 33)
(27, 35, 28)
(37, 45, 38)
(41, 49, 42)
(42, 50, 43)
(46, 54, 47)
(42, 50, 43)
(36, 43, 39)
(37, 44, 40)
(30, 37, 33)
(25, 32, 28)
(39, 46, 42)
(38, 45, 41)
(38, 45, 41)
(36, 44, 37)
(35, 43, 36)
(36, 44, 37)
(36, 44, 37)
(24, 32, 25)
(36, 44, 37)
(37, 45, 38)
(37, 42, 38)
(36, 43, 39)
(37, 44, 40)
(35, 43, 36)
(29, 37, 30)
(24, 32, 25)
(27, 35, 28)
(50, 59, 52)
(53, 62, 55)
(32, 41, 36)
(31, 40, 35)
(28, 36, 29)
(29, 37, 30)
(30, 38, 31)
(29, 37, 30)
(33, 41, 34)
(28, 36, 29)
(32, 40, 33)
(29, 36, 32)
(31, 38, 34)
(30, 37, 33)
(28, 35, 31)
(33, 40, 36)
(31, 38, 34)
(32, 37, 33)
(33, 38, 34)
(31, 38, 34)
(35, 42, 38)
(35, 42, 38)
(33, 40, 36)
(35, 40, 36)
(37, 40, 37)
(32, 32, 30)
(176, 176, 174)
(164, 167, 163)
(169, 175, 168)
(171, 179, 172)
(173, 181, 174)
(172, 180, 173)
(165, 173, 165)
(166, 174, 166)
(169, 177, 170)
(165, 173, 165)
(163, 171, 163)
(166, 174, 167)
(163, 171, 164)
(165, 173, 165)
(163, 171, 163)
(163, 171, 163)
(160, 168, 160)
(158, 168, 159)
(159, 168, 161)
(157, 165, 158)
(155, 163, 155)
(153, 161, 153)
(151, 159, 151)
(152, 160, 152)
(146, 154, 146)
(147, 155, 147)
(137, 145, 138)
(141, 149, 142)
(166, 173, 170)
(181, 188, 185)
(185, 192, 191)
(173, 177, 177)
(183, 190, 187)
(190, 197, 194)
(196, 203, 202)
(203, 210, 209)
(205, 212, 209)
(205, 212, 209)
(205, 212, 209)
(204, 211, 208)
(203, 210, 209)
(203, 210, 209)
(203, 210, 209)
(204, 211, 210)
(202, 209, 206)
(205, 212, 209)
(205, 212, 209)
(205, 212, 209)
(205, 212, 209)
(203, 210, 207)
(204, 211, 208)
(203, 210, 207)
(205, 212, 209)
(204, 211, 207)
(202, 209, 206)
(203, 210, 207)
(204, 211, 208)
(203, 210, 207)
(203, 210, 207)
(203, 210, 207)
(202, 209, 206)
(202, 209, 206)
(204, 211, 208)
(203, 210, 207)
(205, 212, 209)
(201, 208, 205)
(200, 207, 204)
(199, 206, 205)
(200, 207, 204)
(202, 209, 206)
(200, 207, 204)
(200, 207, 204)
(200, 207, 204)
(199, 206, 203)
(200, 207, 203)
(199, 206, 202)
(198, 205, 201)
(199, 206, 202)
(198, 205, 201)
(198, 205, 201)
(196, 203, 199)
(196, 203, 199)
(196, 203, 200)
(196, 203, 200)
(195, 202, 198)
(197, 204, 200)
(194, 201, 197)
(195, 202, 198)
(193, 200, 196)
(194, 201, 197)
(194, 201, 197)
(195, 202, 198)
(194, 201, 197)
(193, 200, 196)
(190, 197, 193)
(193, 200, 196)
(192, 199, 195)
(192, 199, 195)
(194, 201, 197)
(191, 198, 194)
(191, 198, 194)
(189, 196, 192)
(189, 196, 192)
(190, 197, 193)
(191, 198, 194)
(189, 196, 192)
(190, 198, 191)
(188, 196, 189)
(189, 197, 190)
(189, 197, 190)
(192, 200, 193)
(190, 197, 193)
(188, 195, 191)
(188, 195, 191)
(187, 194, 190)
(187, 195, 188)
(186, 194, 187)
(190, 198, 191)
(188, 196, 189)
(185, 193, 186)
(185, 193, 186)
(187, 195, 188)
(184, 192, 185)
(182, 190, 183)
(183, 191, 184)
(183, 191, 184)
(181, 189, 182)
(179, 187, 180)
(181, 189, 182)
(180, 188, 181)
(178, 186, 179)
(175, 184, 177)
(172, 181, 174)
(171, 180, 173)
(170, 179, 172)
(172, 181, 174)
(171, 181, 172)
(171, 181, 172)
(169, 181, 172)
(171, 181, 172)
(167, 176, 169)
(169, 177, 170)
(169, 177, 170)
(171, 179, 172)
(167, 175, 168)
(169, 177, 170)
(166, 175, 168)
(169, 179, 170)
(164, 174, 165)
(162, 172, 163)
(162, 172, 163)
(165, 175, 166)
(165, 175, 166)
(160, 170, 161)
(157, 167, 158)
(160, 170, 161)
(156, 166, 157)
(153, 165, 156)
(153, 163, 154)
(149, 159, 150)
(143, 151, 143)
(142, 150, 142)
(138, 146, 138)
(131, 139, 131)
(126, 134, 126)
(144, 152, 145)
(44, 51, 47)
(36, 43, 39)
(38, 43, 40)
(38, 43, 39)
(36, 42, 35)
(38, 44, 37)
(36, 42, 35)
(35, 43, 36)
(35, 43, 36)
(36, 44, 37)
(40, 43, 39)
(40, 43, 39)
(39, 42, 38)
(39, 42, 38)
(38, 43, 39)
(39, 44, 40)
(40, 45, 41)
(37, 42, 38)
(40, 45, 41)
(39, 46, 42)
(41, 48, 44)
(37, 44, 40)
(43, 48, 44)
(44, 49, 45)
(41, 48, 47)
(37, 44, 43)
(220, 227, 226)
(133, 140, 139)
(175, 182, 181)
(175, 182, 179)
(180, 187, 184)
(181, 188, 184)
(185, 192, 188)
(185, 192, 188)
(185, 192, 188)
(187, 194, 190)
(189, 196, 192)
(191, 198, 194)
(192, 199, 195)
(192, 199, 195)
(192, 199, 195)
(192, 199, 195)
(192, 199, 195)
(193, 200, 196)
(191, 198, 194)
(193, 200, 197)
(192, 199, 195)
(192, 199, 195)
(195, 202, 198)
(192, 199, 195)
(191, 199, 192)
(192, 199, 195)
(193, 200, 196)
(192, 199, 195)
(191, 198, 194)
(191, 198, 194)
(193, 200, 196)
(193, 200, 196)
(191, 198, 194)
(190, 198, 191)
(188, 196, 189)
(192, 200, 193)
(190, 198, 191)
(189, 197, 190)
(189, 197, 190)
(188, 196, 189)
(186, 194, 187)
(186, 194, 187)
(183, 191, 184)
(181, 189, 182)
(176, 185, 178)
(173, 183, 174)
(171, 181, 172)
(170, 180, 171)
(170, 180, 171)
(165, 177, 168)
(162, 171, 164)
(161, 170, 163)
(155, 167, 158)
(151, 163, 154)
(150, 160, 151)
(135, 147, 138)
(126, 138, 129)
(105, 115, 106)
(119, 127, 120)
(44, 52, 45)
(40, 45, 41)
(38, 41, 38)
(38, 43, 40)
(42, 47, 43)
(34, 41, 37)
(32, 39, 36)
(39, 44, 40)
(38, 43, 39)
(35, 40, 36)
(36, 41, 37)
(36, 42, 35)
(30, 38, 31)
(39, 47, 40)
(37, 45, 38)
(40, 48, 41)
(39, 47, 40)
(35, 42, 38)
(36, 44, 37)
(32, 40, 33)
(36, 44, 37)
(26, 31, 27)
(38, 43, 39)
(36, 43, 40)
(36, 43, 40)
(38, 43, 40)
(38, 43, 40)
(41, 44, 40)
(41, 44, 40)
(36, 42, 35)
(24, 32, 25)
(37, 44, 40)
(38, 45, 41)
(39, 46, 42)
(40, 47, 43)
(35, 42, 38)
(37, 44, 40)
(37, 44, 40)
(41, 46, 42)
(35, 41, 34)
(29, 35, 28)
(26, 34, 27)
(40, 48, 41)
(39, 47, 40)
(40, 48, 41)
(37, 45, 38)
(35, 43, 36)
(36, 44, 37)
(38, 46, 39)
(38, 46, 39)
(32, 40, 33)
(38, 46, 39)
(38, 46, 39)
(36, 44, 37)
(38, 46, 39)
(37, 45, 38)
(39, 47, 40)
(36, 44, 37)
(39, 47, 40)
(37, 45, 38)
(41, 49, 42)
(39, 47, 40)
(41, 48, 44)
(36, 43, 39)
(23, 31, 24)
(37, 45, 38)
(37, 45, 38)
(41, 49, 42)
(42, 50, 43)
(39, 46, 42)
(38, 46, 39)
(37, 45, 38)
(34, 41, 37)
(29, 36, 32)
(42, 49, 45)
(40, 47, 43)
(38, 46, 39)
(36, 44, 37)
(38, 46, 39)
(37, 45, 38)
(34, 42, 35)
(32, 40, 33)
(28, 36, 29)
(34, 42, 35)
(38, 46, 39)
(37, 44, 40)
(37, 45, 38)
(32, 40, 33)
(28, 36, 29)
(29, 37, 30)
(48, 56, 49)
(85, 94, 87)
(42, 51, 44)
(35, 40, 36)
(36, 41, 37)
(26, 31, 27)
(34, 42, 35)
(37, 46, 39)
(37, 45, 38)
(32, 41, 34)
(32, 39, 35)
(37, 42, 38)
(24, 31, 27)
(22, 29, 25)
(28, 36, 29)
(34, 41, 37)
(32, 40, 33)
(27, 35, 28)
(28, 36, 29)
(32, 40, 33)
(28, 35, 31)
(27, 34, 30)
(31, 38, 34)
(32, 38, 31)
(32, 38, 31)
(33, 39, 32)
(33, 41, 34)
(32, 40, 33)
(33, 41, 34)
(37, 43, 36)
(36, 41, 37)
(37, 39, 39)
(28, 28, 28)
(180, 180, 180)
(169, 172, 169)
(172, 177, 173)
(173, 181, 174)
(172, 180, 173)
(171, 179, 172)
(172, 180, 173)
(169, 177, 170)
(171, 179, 172)
(170, 178, 171)
(171, 179, 172)
(168, 176, 169)
(167, 175, 168)
(167, 175, 167)
(165, 173, 165)
(167, 175, 168)
(166, 174, 167)
(163, 172, 165)
(160, 169, 162)
(159, 167, 160)
(160, 168, 161)
(157, 165, 158)
(158, 166, 158)
(158, 166, 158)
(154, 162, 154)
(153, 161, 153)
(146, 154, 147)
(141, 149, 142)
(138, 145, 141)
(169, 176, 172)
(178, 185, 182)
(173, 180, 177)
(187, 194, 191)
(194, 201, 198)
(202, 209, 206)
(201, 208, 205)
(203, 210, 207)
(203, 210, 207)
(204, 211, 210)
(205, 212, 211)
(205, 212, 211)
(206, 213, 212)
(205, 212, 211)
(203, 210, 207)
(204, 211, 208)
(207, 214, 211)
(206, 213, 210)
(205, 212, 209)
(204, 211, 208)
(203, 210, 207)
(204, 211, 208)
(205, 212, 209)
(205, 212, 209)
(206, 213, 209)
(204, 211, 208)
(204, 211, 208)
(202, 209, 206)
(204, 211, 208)
(203, 210, 209)
(204, 211, 208)
(202, 209, 206)
(203, 210, 207)
(204, 211, 208)
(203, 210, 207)
(204, 211, 210)
(203, 210, 209)
(203, 210, 209)
(201, 208, 207)
(201, 208, 205)
(200, 207, 204)
(199, 206, 203)
(200, 207, 204)
(199, 206, 203)
(198, 205, 202)
(201, 208, 204)
(198, 205, 201)
(200, 207, 203)
(200, 207, 203)
(197, 204, 200)
(199, 206, 202)
(197, 204, 200)
(196, 203, 199)
(196, 203, 200)
(194, 201, 198)
(196, 203, 200)
(194, 201, 198)
(194, 201, 198)
(194, 201, 197)
(194, 201, 197)
(195, 202, 198)
(194, 201, 197)
(194, 201, 197)
(192, 199, 195)
(191, 198, 194)
(191, 198, 194)
(192, 199, 195)
(192, 199, 195)
(193, 200, 196)
(191, 198, 194)
(190, 197, 193)
(191, 198, 194)
(190, 197, 193)
(192, 199, 195)
(190, 197, 194)
(190, 197, 193)
(191, 198, 194)
(190, 197, 193)
(192, 200, 193)
(191, 199, 192)
(189, 197, 190)
(189, 197, 190)
(190, 198, 191)
(189, 196, 192)
(189, 196, 192)
(188, 196, 189)
(189, 197, 190)
(187, 195, 188)
(187, 195, 188)
(188, 196, 189)
(187, 195, 188)
(185, 193, 186)
(185, 193, 186)
(185, 193, 186)
(182, 190, 183)
(183, 191, 184)
(184, 192, 185)
(182, 190, 183)
(181, 189, 182)
(181, 189, 182)
(179, 187, 180)
(178, 186, 179)
(176, 184, 177)
(174, 182, 175)
(171, 181, 172)
(171, 181, 172)
(170, 180, 171)
(169, 179, 170)
(169, 179, 170)
(170, 180, 171)
(166, 178, 169)
(167, 177, 168)
(168, 177, 170)
(168, 176, 169)
(169, 177, 170)
(170, 178, 171)
(169, 177, 170)
(169, 177, 170)
(165, 173, 166)
(166, 175, 168)
(165, 174, 167)
(163, 173, 164)
(164, 174, 165)
(163, 173, 164)
(160, 170, 161)
(159, 169, 160)
(156, 166, 157)
(156, 166, 157)
(154, 164, 155)
(149, 159, 150)
(146, 156, 147)
(147, 156, 145)
(142, 151, 140)
(136, 144, 136)
(132, 140, 132)
(128, 136, 129)
(155, 163, 156)
(57, 65, 58)
(33, 40, 36)
(38, 43, 40)
(39, 42, 38)
(37, 43, 36)
(37, 43, 36)
(35, 41, 34)
(37, 43, 36)
(34, 42, 35)
(36, 41, 37)
(39, 42, 38)
(40, 43, 39)
(43, 46, 42)
(37, 40, 36)
(41, 44, 41)
(39, 44, 41)
(37, 42, 39)
(39, 44, 40)
(37, 42, 38)
(38, 45, 41)
(38, 45, 41)
(37, 44, 40)
(42, 49, 45)
(42, 49, 46)
(44, 48, 48)
(115, 119, 121)
(196, 200, 202)
(143, 147, 149)
(176, 180, 182)
(178, 185, 184)
(181, 188, 185)
(183, 190, 186)
(186, 193, 189)
(186, 193, 189)
(189, 196, 192)
(190, 197, 193)
(191, 198, 194)
(192, 199, 195)
(188, 195, 191)
(191, 198, 194)
(192, 199, 195)
(190, 197, 193)
(193, 200, 196)
(192, 199, 195)
(191, 198, 194)
(191, 198, 195)
(193, 200, 196)
(191, 198, 194)
(194, 201, 197)
(191, 198, 194)
(192, 199, 195)
(191, 198, 194)
(191, 198, 194)
(191, 198, 194)
(194, 201, 197)
(192, 199, 195)
(191, 198, 194)
(195, 202, 198)
(192, 199, 195)
(191, 198, 194)
(193, 201, 194)
(190, 198, 191)
(191, 200, 193)
(189, 198, 191)
(187, 196, 189)
(190, 198, 191)
(187, 195, 188)
(187, 195, 188)
(184, 192, 185)
(183, 191, 184)
(177, 186, 179)
(174, 183, 176)
(172, 184, 175)
(169, 181, 172)
(167, 178, 171)
(164, 175, 168)
(166, 177, 170)
(160, 171, 164)
(158, 169, 162)
(153, 164, 157)
(147, 157, 148)
(141, 151, 142)
(125, 135, 126)
(106, 114, 107)
(119, 127, 120)
(38, 46, 39)
(44, 47, 43)
